CSV_VERSION=2.5
# #Comment: do not change matrix position use or remove CSV_VERSION:
# #  -Description:
# #      -platform: TE article name will be used as platform name, only one platform will be generated
# #      -domain table
# #        - id 
# #           - index for scripts only
# #        - name 
# #          - part of the vitis domain name 
# #          - base domain name which will generated with platform: standalone_domain --> Domain ID=0 with Name=NA is always default platform domain which will be automatically generated with platform
# #          - additional domains for zynq which will generated with platform, use Name=NA and os= <sel>: zynq_fsbl
# #          - additional domains for zynqMP hich will generated with platform use Name=NA and os= <sel>: zynqmp_fsbl, zynqmp_pmufw
# #          - special domain for fsbl for flash programming: flash_fsbl
# #          - other domain names from list get following name: <name>_<os>_domain
# #        - proc 
# #           - a53-<0..3>, a53, a9-<0,1>, a9, microblaze_0,microblaze_mcs_0_microblaze_I
# #        - os:
# #           - standalone, linux, zynq_fsbl, zynqmp_fsbl, zynqmp_pmufw, flash_fsbl
# #      -bsp table
# #        -optional modify bsp of the domains
# #        - id
# #           - index for scripts only
# #        - name
# #           - part of the vitis domain name 
# #           - ID=0 with Name=NA is used for standalone_domain
# #           - other BSP modify  <name>_<os>_domain 
# #        - uart
# #           - change bsp uart
# #           - Usage: <uart name>
# #           - Example: ps7_uart_0,ps7_uart_1,NA (default)
# #        - libs
# #           - additinal libs which should be enabled
# #           - Usage: <name>,<name>
# #           - Example: xilffs,xilsecure,xilpm
# #        - os
# #           - os type
# #           - Usage: <type>
# #           - Example: standalone, linux
# #        - config
# #           - index for scripts only
# #           - Usage: <name>=<value>,<name>=<value>
# #           - Example: standalone, linux, fsbl
# #      -app table 
# #        - id
# #           - index for scripts only
# #        - name
# #           - name of the application in the prebuilt folders
# #           - use name of the library folder in  "<design_name>/sw_lib/sw_apps" for predefined TE-libraries or <XILDIR>\SDK\<VIVADO_VERSION>\data\embeddedsw\lib\sw_apps for Xilinx predefined libraries
# #        - template_name
# #           - template name in the repository, this must be the same which is displayed in vitis on project selection
# #        -steps:  
# #           - auto generate steps
# #           - FSBL: Special Step to generate FSBL
# #           - FSBL_EXT: Used prebuilt fsbl (only appname is used)
# #           - PMU: Special Step to generate ZynqMP PMU
# #           - FSBL_APP: generate Boot.bin only with fsbl
# #           - DTS:  Special Step to generate device-tree
# #           - DTS_EXT:  Used prebuilt device-tree (only appname is used)
# #           - FIRM: for MicroBlaze *.mcs only: Firmware Bootloader is used. *.mcs will be created with Bitfile and data0x_files and there load address  
# #           - 0: Run all -> generate *.elf,  *.bif and *.bin for zynq or *.mcs and *.bit with elf content for micoblaze
# #           - 1: generate *.bif and *.bin use *.elf from prebuilt folders (if board part specific  file not available default is used)
# #           - 2: generate  *.bin use *.elf and *.bif from prebuilt folders (if board part specific  file not available default is used)
# #           - 3: generate  *.elf only
# #        -OS-Name:  
# #           - standalone,device_tree,petalinux,zynq_fsbl, zynqmp_fsbl, zynqmp_pmufw, flash_fsbl,...
# #        -build:  
# #           - release, debug
# #        -OS-Name:  
# #           - standalone,device_tree,petalinux,zynq_fsbl, zynqmp_fsbl, zynqmp_pmufw, flash_fsbl,...
# #        -csymb:  
# #           -add additional compiler flags
# #           - Zynq FSBL Debug Flags example: FSBL_DEBUG FSBL_DEBUG_INFO
# #           - ZynqMP FSBL example: FSBL_DEBUG FSBL_DEBUG_INFO FSBL_DEBUG_DETAILED
# #        -fsbl_config:  
# #           - ZynqMP: Core for FSBL 
# #        -destination_cpu:  
# #           -Zynq:  Core for application
# #           -ZynqMP:  Core for application on bif file
# #        -exception_level:  
# #           - ZynqMP: exception level for application on bif file
# #        -uboot_dtb_load (name must be u-boot.dtb):  
# #           - microblaze: optional for design with enabled  u-boot.dtb
# #           - Zynq: uboot device tree offset on bif file
# #           - ZynqMP: uboot device tree offset on bif file
# #        -bootscr_load (name must be boot.scr):  
# #           - microblaze: optional for design with enabled boot.scr
# #           - Zynq: optional for designs without SD: boot.scr location on boot.bin
# #           - ZynqMP: optional for designs without SD: boot.scr location on boot.bin
# #        -data file:  
# #           - for ZynqMP device currently only one data file supported
# #           - for Zynq device currently only one data file supported
# #           - for MicroBlaze device any number of data files supported (add additional column: ,data0x_load  ,data0x_offset  ,data0x_file  )
# #           - search for files:
# #              - file only, system search in prebuilt folder, for example: image.ub
# #              - file with path, use relative path from base project folder, for example: prebuilt/os/petalinux/default/image.ub
# #              - for file with path wildcard "<short_dir>" is possible, for example: "prebuilt/os/petalinux/<short_dir>/image.ub will be replaced with short dir name of the board csv
# #           - included in *.bif /*.prm (Use path to the file relativity from base project folder)
# #        -data file load address:
# #           - included in *.bif /*.prm (file location: load address for fsbl)
# #           - example: 0xA00000
# #        -data file offset address:
# #           - included in *.bif (file location: offset address in flash)
# #           - example: 0xA00000
# #          
# #########################################
# #see also https://www.xilinx.com/support/documentation/user_guides/ug1137-zynq-ultrascale-mpsoc-swdev.pdf 
# #see also ug1400-vitis-embedded.pdf
# ############################
# # microblaze
# ############################
 domain ;id      ;name         ;proc                           ;os                            
 domain ;0       ;NA           ;microblaze_0                   ;standalone        
 domain ;1       ;mcs          ;microblaze_mcs_0_microblaze_I  ;standalone           
# #                   
 bsp      ;id      ;name   ;uart  ;libs ;os            ;config                         
 bsp      ;0       ;NA     ;NA    ;NA   ;standalone    ;NA
 bsp      ;1       ;mcs    ;NA    ;NA   ;standalone    ;NA
# #                        
 appmp ;id  ;name                 ;template_name                      ;steps    ;os             ;build     ;csymb     ;destination_cpu                  ;uboot_dtb_load   ;bootscr_load ;data01_file                                              ;data01_load    ;data01_offset                              ;data02_file  ;data02_load    ;data02_offset   
 appmp ;0   ;hello_te0711         ;"Hello Trenz Module TE0711"        ;3       ;standalone     ;release   ;NA        ;microblaze_0                     ;NA               ;NA           ;NA                                                       ;NA             ;NA                                         ;NA           ;NA             ;NA
# appmp ;1   ;scu                  ;"SCU-Firmware"                     ;3        ;mcs_standalone ;release   ;NA        ;microblaze_mcs_0_microblaze_I    ;NA               ;NA           ;NA                                                       ;NA             ;NA                                         ;NA           ;NA             ;NA
# appmp ;2   ;spi_bootloader       ;"SPI Bootloader (TE modified)"     ;3        ;standalone     ;release   ;NA        ;microblaze_0                     ;NA               ;NA           ;NA                                                       ;NA             ;NA                                         ;NA           ;NA             ;NA
 appmp ;0   ;hello_te0711             ;NA                             ;FIRM     ;standalone      ;release   ;NA        ;microblaze_0                     ;NA               ;NA         ;NA                                                          ;NA     ;NA                                         ;NA           ;NA        ;NA         
# ############################
# # zynq
# ############################
# domain ;id      ;name         ;proc  ;os                            
# domain ;0       ;NA           ;a9-0  ;standalone    
# domain ;1       ;flash        ;a9-0  ;flash_fsbl   
# domain ;2       ;peta         ;a9    ;linux           
#                    
# bsp      ;id      ;name     ;uart  ;libs          ;os         ;config                       
# bsp      ;0       ;NA       ;NA    ;NA            ;standalone ;NA
# bsp      ;1       ;flash    ;NA    ;xilffs        ;flash_fsbl ;NA
# #                        
# appzynq;id  ;name              ;template_name                            ;steps      ;os           ;build     ;csymb   ;destination_cpu ;uboot_dtb_load  ;bootscr_load ;data01_file   ;data01_load   ;data01_offset   
# appzynq;0   ;fsbl              ;"Zynq FSBL (TE modified)"                ;FSBL       ;zynq_fsbl    ;release   ;NA      ;a9-0            ;NA              ;NA           ;NA            ;NA            ;NA             
# appzynq;1   ;fsbl_flash        ;"Zynq FSBL for Flash. (TE modified)"     ;3          ;flash_fsbl   ;release   ;NA      ;a9-0            ;NA              ;NA           ;NA            ;NA            ;NA             
# appzynq;2   ;hello_te0720      ;"Hello Trenz Module TE0720"              ;0          ;standalone   ;release   ;NA      ;a9-0            ;NA              ;NA           ;NA            ;NA            ;NA             
# appzynq;3   ;u-boot            ;NA                                       ;1          ;petalinux    ;release   ;NA      ;a9-0            ;0x00100000      ;NA           ;NA            ;NA            ;NA             
# ############################                                                                                                                       
# # zynqMP
# ############################
# domain ;id      ;name         ;proc  ;os                            
# domain ;0       ;NA           ;a53-0 ;standalone    
# domain ;1       ;flash        ;a53-0 ;flash_fsbl    
# domain ;2       ;peta         ;a53   ;linux        
# #                    
# bsp      ;id      ;name             ;uart  ;libs                    ;os         ;config       
# bsp      ;0       ;NA               ;NA    ;NA                      ;standalone ;NA
# bsp      ;1       ;flash            ;NA    ;xilffs,xilsecure,xilpm  ;flash_fsbl ;ZYNQMP_FSBL_BSP=true
# #                        
# appzynqMP;id  ;name         ;template_name                            ;steps  ;os             ;build     ;csymb   ;fsbl_config  ;destination_cpu  ;exception_level  ;uboot_dtb_load  ;bootscr_load ;atf        ;pmu              ;data01_file   ;data01_load   ;data01_offset   
# appzynqMP;0   ;fsbl         ;"Zynq MP FSBL (TE modified)"             ;FSBL   ;zynqmp_fsbl    ;release   ;NA      ;NA           ;NA               ;NA               ;NA              ;NA           ;NA         ;NA               ;NA            ;NA            ;NA             
# appzynqMP;1   ;pmufw        ;"ZynqMP PMU Firmware"                    ;PMU    ;zynqmp_pmufw   ;release   ;NA      ;NA           ;NA               ;NA               ;NA              ;NA           ;NA         ;NA               ;NA            ;NA            ;NA             
# appzynqMP;2   ;fsbl_flash   ;"Zynq MP FSBL for Flash. (TE modified)"  ;3      ;flash_fsbl     ;release   ;NA      ;NA           ;NA               ;NA               ;NA              ;NA           ;NA         ;NA               ;NA            ;NA            ;NA             
# appzynqMP;3   ;hello_te0807 ;"Hello Trenz Module TE0807"              ;0      ;standalone     ;release   ;NA      ;a53-0        ;a53-0            ;NA               ;NA              ;NA           ;NA         ;NA               ;NA            ;NA            ;NA             
# appzynqMP;4   ;u-boot       ;NA                                       ;1      ;petalinux      ;release   ;NA      ;a53-0        ;a53-0            ;el-2             ;0x00100000      ;NA           ;bl31.elf   ;pmufw.elf        ;NA            ;NA            ;NA             
